Area_sqft,Bedrooms,Bathrooms,Age_of_Property,"Location_Dwarka, Delhi","Location_Karol Bagh, Delhi","Location_Lajpat Nagar, Delhi","Location_MG Road, Gurugram","Location_Rohini, Delhi","Location_Saket, Delhi","Location_Sector 45, Gurugram","Location_Sector 56, Gurugram","Location_Sushant Lok, Gurugram",City_Gurugram,Property_Type_House,Property_Type_Plot
4154,5,2,28,False,False,False,False,False,False,False,False,True,True,True,False
4873,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
1089,1,1,22,False,False,True,False,False,False,False,False,False,False,True,False
1078,5,1,30,False,False,False,False,True,False,False,False,False,False,False,False
1624,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
2180,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
3527,5,1,19,False,False,False,False,False,True,False,False,False,False,False,False
1141,4,2,18,True,False,False,False,False,False,False,False,False,False,False,False
3598,1,1,12,False,False,False,False,True,False,False,False,False,False,False,False
1105,5,1,15,True,False,False,False,False,False,False,False,False,False,True,False
4250,4,3,15,False,False,False,False,False,False,True,False,False,True,True,False
1109,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
1071,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
2622,2,2,26,False,False,True,False,False,False,False,False,False,False,False,False
1776,3,2,21,False,True,False,False,False,False,False,False,False,False,True,False
4707,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
952,3,1,4,False,False,False,False,False,False,False,True,False,True,True,False
2552,3,1,8,False,True,False,False,False,False,False,False,False,False,False,False
4999,3,2,0,False,False,False,False,False,False,False,False,True,True,True,False
966,5,2,24,False,False,False,False,False,False,False,False,True,True,True,False
1480,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
2163,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
2338,1,3,16,False,False,False,False,False,False,False,False,False,True,True,False
974,5,3,0,False,True,False,False,False,False,False,False,False,False,True,False
2297,4,2,16,False,True,False,False,False,False,False,False,False,False,False,False
2707,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
4973,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2093,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
4186,5,3,5,False,False,False,False,True,False,False,False,False,False,False,False
3186,5,1,4,False,False,False,False,True,False,False,False,False,False,True,False
1799,5,2,2,False,False,False,False,False,False,True,False,False,True,True,False
4463,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
2281,1,3,3,False,False,False,False,False,True,False,False,False,False,True,False
2337,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
4868,0,0,0,False,False,False,False,False,False,False,True,False,True,False,True
4077,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
4497,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
4050,2,1,16,False,False,False,False,False,True,False,False,False,False,False,False
3178,5,3,11,False,False,True,False,False,False,False,False,False,False,True,False
3968,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
1687,3,1,29,False,False,False,False,False,False,False,False,False,True,False,False
4360,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
2273,4,1,12,False,False,False,False,False,False,True,False,False,True,True,False
3238,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4274,5,1,23,False,True,False,False,False,False,False,False,False,False,True,False
2215,2,2,28,False,False,False,False,False,False,True,False,False,True,False,False
3169,2,1,27,False,False,False,True,False,False,False,False,False,True,True,False
2788,2,2,19,False,False,False,False,False,False,True,False,False,True,False,False
4602,1,3,26,True,False,False,False,False,False,False,False,False,False,True,False
1007,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
3433,2,3,22,False,False,False,True,False,False,False,False,False,True,True,False
2318,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
2995,4,3,19,False,False,False,False,True,False,False,False,False,False,False,False
3649,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
2106,0,0,0,False,True,False,False,False,False,False,False,False,False,False,True
4995,3,2,28,False,False,True,False,False,False,False,False,False,False,True,False
1977,1,2,20,False,True,False,False,False,False,False,False,False,False,False,False
1359,5,3,23,True,False,False,False,False,False,False,False,False,False,True,False
1409,1,1,27,False,False,False,True,False,False,False,False,False,True,True,False
1891,1,1,3,False,False,True,False,False,False,False,False,False,False,True,False
4291,1,1,13,True,False,False,False,False,False,False,False,False,False,True,False
975,1,2,17,False,False,False,False,False,False,False,False,True,True,False,False
4290,4,3,20,False,False,False,False,True,False,False,False,False,False,True,False
4142,4,1,26,False,False,False,False,False,False,True,False,False,True,True,False
1659,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
3224,1,2,17,False,False,False,False,False,False,False,True,False,True,False,False
4551,1,1,22,False,False,False,False,False,False,False,True,False,True,False,False
3584,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
3146,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
3050,5,2,2,False,True,False,False,False,False,False,False,False,False,True,False
1984,3,2,29,False,False,False,False,True,False,False,False,False,False,False,False
2473,2,2,30,False,False,False,False,False,False,False,False,True,True,True,False
3166,5,2,2,False,False,False,False,False,False,False,True,False,True,False,False
1814,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
4621,3,2,9,False,False,False,False,False,False,False,False,True,True,True,False
1094,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
3643,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
3396,1,2,23,False,False,False,False,False,False,False,False,False,True,False,False
3617,0,0,0,True,False,False,False,False,False,False,False,False,False,False,True
1541,2,2,27,False,False,False,False,False,True,False,False,False,False,False,False
2158,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
3359,3,2,24,False,False,False,False,False,False,False,False,False,True,False,False
934,5,3,21,False,False,False,False,True,False,False,False,False,False,False,False
4078,1,3,2,False,True,False,False,False,False,False,False,False,False,True,False
920,1,2,5,False,False,False,True,False,False,False,False,False,True,True,False
1724,5,1,9,True,False,False,False,False,False,False,False,False,False,False,False
3468,4,3,2,False,False,False,False,True,False,False,False,False,False,True,False
995,4,3,23,False,False,True,False,False,False,False,False,False,False,True,False
1076,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
2713,4,1,12,False,True,False,False,False,False,False,False,False,False,False,False
3391,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
2371,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
2000,2,2,6,False,False,False,True,False,False,False,False,False,True,False,False
2036,5,1,5,True,False,False,False,False,False,False,False,False,False,True,False
1461,1,2,4,False,False,False,False,False,True,False,False,False,False,True,False
3742,1,1,14,False,False,False,False,False,False,False,True,False,True,False,False
3500,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
2447,5,1,22,False,False,False,False,False,False,False,False,False,True,True,False
1284,4,2,29,False,False,False,False,False,False,False,False,True,True,False,False
1520,3,2,18,True,False,False,False,False,False,False,False,False,False,True,False
3867,3,2,8,False,False,False,False,False,False,True,False,False,True,True,False
3053,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
946,4,3,28,False,False,False,False,False,False,False,True,False,True,False,False
4160,1,3,2,False,True,False,False,False,False,False,False,False,False,False,False
2748,2,2,18,False,True,False,False,False,False,False,False,False,False,True,False
2720,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4815,5,1,20,False,False,False,False,False,False,True,False,False,True,False,False
3772,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
4966,5,1,25,True,False,False,False,False,False,False,False,False,False,True,False
1616,5,1,16,False,False,False,False,False,False,False,False,True,True,False,False
1050,5,3,14,False,False,False,True,False,False,False,False,False,True,True,False
3263,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
4693,4,1,23,False,False,False,False,False,False,False,False,True,True,False,False
1304,1,3,11,False,False,False,False,False,False,True,False,False,True,False,False
4616,5,3,18,False,False,False,False,False,False,True,False,False,True,False,False
4564,1,2,18,False,False,False,False,False,False,False,True,False,True,True,False
993,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
3381,4,3,24,False,False,False,False,True,False,False,False,False,False,False,False
4206,4,1,16,False,False,True,False,False,False,False,False,False,False,False,False
3404,4,1,26,False,False,False,False,False,False,False,False,True,True,False,False
3170,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True
1005,3,3,29,False,False,False,False,False,False,False,False,True,True,False,False
3690,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
3466,3,2,10,False,False,True,False,False,False,False,False,False,False,False,False
2079,1,1,27,False,False,False,False,False,False,False,False,False,True,False,False
2305,5,3,15,False,False,False,False,False,False,False,False,True,True,False,False
1049,2,1,15,False,False,False,False,False,False,False,True,False,True,True,False
2303,2,1,2,False,False,False,False,True,False,False,False,False,False,False,False
843,5,3,6,False,True,False,False,False,False,False,False,False,False,True,False
3742,4,2,28,True,False,False,False,False,False,False,False,False,False,True,False
4271,0,0,0,False,False,True,False,False,False,False,False,False,False,False,True
3746,5,2,3,False,False,False,False,True,False,False,False,False,False,False,False
2293,2,2,28,False,False,False,False,False,False,False,False,True,True,False,False
853,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
1415,3,1,7,False,False,False,False,False,False,True,False,False,True,False,False
2429,4,2,11,False,False,True,False,False,False,False,False,False,False,True,False
3440,2,2,17,False,False,False,False,False,False,False,False,False,True,False,False
1183,0,0,0,False,False,False,False,False,False,False,False,False,True,False,True
3525,3,2,28,False,False,False,False,False,True,False,False,False,False,False,False
4788,2,2,12,False,True,False,False,False,False,False,False,False,False,False,False
3750,2,3,20,False,True,False,False,False,False,False,False,False,False,True,False
3235,4,2,4,False,False,False,False,False,False,True,False,False,True,True,False
1568,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
3381,5,1,2,False,False,False,False,False,True,False,False,False,False,True,False
3675,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
1489,1,2,26,False,False,False,False,False,False,True,False,False,True,False,False
4999,5,2,17,False,True,False,False,False,False,False,False,False,False,False,False
4639,3,3,28,False,False,True,False,False,False,False,False,False,False,False,False
3305,3,1,26,False,False,False,False,True,False,False,False,False,False,True,False
4526,5,1,16,False,False,False,False,False,False,False,False,True,True,True,False
3306,0,0,0,False,False,False,False,True,False,False,False,False,False,False,True
1749,0,0,0,False,False,False,True,False,False,False,False,False,True,False,True
3650,2,1,3,False,False,False,True,False,False,False,False,False,True,True,False
4226,3,1,20,False,False,False,False,False,True,False,False,False,False,False,False
3384,0,0,0,False,False,False,False,False,False,False,False,True,True,False,True
818,3,2,9,False,False,True,False,False,False,False,False,False,False,False,False
3058,3,2,1,False,False,False,False,False,True,False,False,False,False,False,False
4062,3,1,18,False,False,False,False,True,False,False,False,False,False,True,False
3017,4,2,24,False,False,False,True,False,False,False,False,False,True,True,False
4778,5,2,26,False,False,False,True,False,False,False,False,False,True,False,False
1898,5,1,22,False,False,False,False,False,False,False,False,False,True,True,False
3704,1,2,9,True,False,False,False,False,False,False,False,False,False,False,False
2478,4,2,21,True,False,False,False,False,False,False,False,False,False,True,False
4988,2,2,15,True,False,False,False,False,False,False,False,False,False,False,False
1006,4,2,19,False,False,False,False,False,False,False,True,False,True,False,False
4055,2,2,12,False,True,False,False,False,False,False,False,False,False,True,False
1604,0,0,0,False,False,False,False,False,False,True,False,False,True,False,True
4675,2,3,7,False,False,False,False,False,False,False,False,False,True,True,False
